HEADWORD	FREQUENCY RANK	PART OF SPEECH	SEMANTIC GROUP	DEFINITION
θεός θεοῦ, ὁ/ἡ	49	اسم (صرف دوم)	دین	ایزد، ایزدبانو
μετά	50	حرف اضافه	حرف اضافه بدون جهت	با، میان (+اضافی)؛ بعد، پس (+رایی)
ἑαυτοῦ ἑαυτῆς ἑαυτοῦ	51	ضمیر	ضمیر/ادات پرسش	خودش
μέγας μεγάλη μέγα	52	صفت (صرف اول و دوم)	سنجش و شمارش	بزرگ، بلند، عظیم، قوی
οὐδέ	53	حرف ربط هم‌پایه‌ساز	حرف ربط/ قید	نه حتی
ἐκεῖνος ἐκείνη ἐκεῖνο	54	ضمیر	ضمیر/ادات پرسش	آن چیز، آن کس (اشاره به دور، در مقابل  οὗτος) 
τοιοῦτος τοιαύτη τοιοῦτο	55	صفت (صرف اول و دوم)	ضمیر/ادات پرسش	چنان
οὐδείς οὐδεμία οὐδέν	56	ضمیر	ضمیر/ادات پرسش	هیچ
εἶπον	57	فعل (بی‌قاعده)	گفتن و نوشتن	گفتن (فعل گذشته، نگاه کنید به λέγω, φημί)
ἀγαθός –ή –όν	58	صفت (صرف اول و دوم)	اخلاق و ارزش‌ها	خوب، نیک، شایسته، نجیب، اصیل
γε	59	قید	ادات	بی شک، همانا (ادات تاکید متصل)
δή	60	قید	ادات	حقیقتا، به راستی
πόλις πόλεως, ἡ	61	اسم (صرف سوم مختوم به ι)	جامعه و حکومت	شهر، دولت‌شهر، جامعه
εἷς μία ἕν	62	صفت (شمارشی)	سنجش و شمارش	یک
ἵημι, ἥσω, ἧκα, -εἷκα, εἷμαι, -εἵθην	63	فعل (مختوم به μι)	کار و فراغت	رها کردن، پرتاب کردن؛ میانی: شتافتن، عجله کردن
δέω, δεήσω, ἐδέησα, δεδέηκα, δεδέημαι, ἐδεήθην	64	فعل (ادغام شده)	مبادلات 	نیاز داشتن، چیزی را کم داشتن، فاقد چیزی بودن (+اضافی)
ἄνθρωπος –ου, ὁ/ἡ	65	اسم (صرف دوم)	انسان و هستی	انسان
ὁράω, ὄψομαι, 2 aor. εἶδον, ἑόρακα and ἑώρακα, ὤφθην, impf. ἑώρων	66	فعل (ادغام شده)	ادراکات و احساسات	دیدن، نگریستن
μόνος μόνη μόνον	67	صفت (صرف اول و دوم)	سنجش و شمارش	تنها، منفرد
οὔτε...οὔτε	68	حرف ربط هم‌پایه‌ساز	حرف ربط/ قید	نه... و نه...؛ نه این و نه آن
οἷος οἵα οἷον	69	صفت (صرف اول و دوم)	ضمیر/ادات پرسش	 چه، به نشان تعجب. (مثال: چه آتشی!)؛ οἷός τε +اسم مصدر: می‌توان... ؛ οἷόν τε+ اسم مصدر: ممکن است...
λαμβάνω, λήψομαι, ἔλαβον, εἴληφα, εἴλημμαι, ἐλήφθην	70	فعل (مختوم به صامت روان)	مبادلات 	گرفتن، به چنگ آوردن، به دست آوردن، دریافت کردن
δοκέω, δόξω, ἔδοξα	71	فعل (مختوم به صامت کامی)	ذهن، دریافت، و یادگیری	پنداشتن، انگاشتن، فرض کردن (+رایی و اسم مصدر)؛ δοκεῖ μοι: به نظرم می رسد
ἕτερος ἑτέρα ἕτερον	72	صفت (صرف اول و دوم)	ضمیر/ادات پرسش	دیگر، آن یکی (از یک جفت)
κακός –ή –όν	73	صفت (صرف اول و دوم)	خصوصیات	بد، زشت، ناپسند، شرور
ἀνήρ ἀνδρός, ὁ	74	اسم (صرف سوم، بی‌قاعده)	انسان و هستی	مرد، شوهر
ἐπεί	75	حرف ربط وابسته‌ساز	زمان	از زمانی که، پس از اینکه، هنگامی که
ὅσος ὅση ὅσον	76	صفت (صرف اول و دوم)	ضمیر/ادات پرسش	به هر اندازه، بدین بزرگی/اندازه/شمار، همه‌ی آنچه که، همه‌ی آنانی که
καλέω, καλῶ, ἐκάλεσα, κέκληκα, κέκλημαι, ἐκλήθην	77	فعل (ادغام شده)	گفتن و نوشتن	فراخواندن، صدا زدن
σῶμα σώματος, τό	78	اسم (صرف سوم مختوم به صامت)	اجزا بدن	بدن، تن
δεῖ, δεήσει, impf. ἔδει	79	فعل (غیرشخصی)	اخلاق و ارزش‌ها	بایستی، لازم است که (+رایی و اسم مصدر)
ὥσπερ	80	حرف ربط وابسته‌ساز	حرف ربط/ قید	گویی، تا
δίδωμι, δώσω, ἔδωκα, δέδωκα, δέδομαι, ἐδόθην	81	فعل (مختوم به μι)	مبادلات 	پیشکش کردن، واگذار کردن، دادن
ἔτι	82	قید	زمان	هنوز، همچنان
φύσις φύσεως, ἡ	83	اسم (صرف سوم مختوم به ι)	نظم جهانی	طبیعت، سرشت
μικρός –ά –όν	84	صفت (صرف اول و دوم)	سنجش و شمارش	کوچک، کم، کوتاه
δύναμαι, δυνήσομαι, ἐδυνήθην, δεδύνημαι	85	فعل (غیرشخصی)	کار و فراغت	توانستن، قادر بودن (+اسم مصدر)
ὥστε	86	حرف ربط وابسته‌ساز	حرف ربط/ قید	در نتیجه، تا، تا اینکه
ἀρχή ἀρχῆς, ἡ	87	اسم (صرف اول)	زمان	ابتدا، آغاز، منشاء، اصل، قلمرو، حاکمیت
ἕκαστος ἑκάστη ἕκαστον	88	ضمیر	ضمیر/ادات پرسش	هر یک، هر کدام
ἡμέρα ἡμέρας, ἡ	89	اسم (صرف اول)	نظم جهانی	روز
φύω, φύσω, ἔφυσα	90	فعل (مختوم به مصوت)	نظم جهانی	پدید آوردن، ایجاد کردن؛ در ماضی آئوریست (ἔφυν): رشد کردن؛ در ماضی نقلی (πέφυκα): چیزی را در طبیعت خود داشتن، بنابر سرشت خویش عمل کردن
ἅπας ἅπασα ἅπαν	91	اسم (صرف سوم، بی‌قاعده)	سنجش و شمارش	همه، تمام، کل
ὅμοιος ὁμοία ὅμοιον	92	صفت (صرف اول و دوم)	خصوصیات	شبیه، مانند، بسان (+برایی)
νῦν, νυνί	93	قید	زمان	اکنون
γῆ γῆς, ἡ	94	اسم (صرف اول)	زمین	زمین
δύναμις δυνάμεως, ἡ	95	اسم (صرف سوم مختوم به ι)	جنگ و صلح	نیرو، توان، قدرت
καλός –ή –όν	96	صفت (صرف اول و دوم)	خصوصیات	زیبا، فاخر
κύριος κυρίου, ὁ	97	اسم (صرف دوم)	جامعه و حکومت	سرور، ارباب
μᾶλλον	98	قید	حرف ربط/ قید	بیش، بیشتر، بیش از
ὅδε ἥδε τόδε	99	ضمیر	ضمیر/ادات پرسش	این
ὅλος ὅλη ὅλον	100	صفت (صرف اول و دوم)	سنجش و شمارش	همه، کل، تمام، کامل
μέρος μέρους, τό	101	اسم (صرف سوم مختوم به σ)	سنجش و شمارش	قسمت، بخش
ἄρα	102	قید	ادات	در نتیجه، بنابراین
ἐμός ἐμή ἐμόν	103	صفت (صرف اول و دوم)	ضمیر/ادات پرسش	مال من، ِ من 
χράομαι, χρήσομαι, ἐχρησάμην, κέχρημαι, ἐχρήσθην	104	فعل (مجهول‌نما)	جامعه و حکومت	استفاده کردن، از سر گذراندن، متحمل شدن، رفتار کردن، تا کردن
δύο	105	صفت (شمارشی)	سنجش و شمارش	دو
χρόνος χρόνου, ὁ	106	اسم (صرف دوم)	زمان	زمان
ἴσος ἴση ἴσον	107	صفت (صرف اول و دوم)	سنجش و شمارش	مانند، برابر (+برایی)
ὅταν (ὅτε-ἄν)	108	حرف ربط وابسته‌ساز	حرف ربط/ قید	هرگاه که، هنگامی که (+التزامی)
μόνον	109	قید	حرف ربط/ قید	تنها، فقط
οἶδα, infin. εἰδέναι, imper. ἴσθι, plupf. used as impf. ᾔδειν	110	فعل (بی‌قاعده)	ذهن، دریافت، و یادگیری	دانستن، بلد بودن (+اسم مصدر)
βασιλεύς βασιλέως, ὁ	111	اسم (مختوم به έως و εύς)	جامعه و حکومت	شاه؛ بدون حرف تعریف: شاه پارس
ὦ	112	interjection	ادات	آه؛ ای (+ندایی)
βούλομαι, βουλήσομαι, βεβούλημαι, ἐβουλήθην	113	فعل (مجهول‌نما)	ادراکات و احساسات	مایل بودن، راغب بودن، حاضر به انجام کاری بودن؛ ὁ βουλόμενος: آن‌کس که می‌خواهد/مایل است... (+اسم مصدر)
φαίνω, φανῶ, ἔφηνα, πέφηνα, πέφασμαι, ἐφάνην	114	فعل (مختوم به صامت روان)	یافتن و نمایاندن	روشن کردن، آشکار کردن. مجهول: روشن شدن، آشکار شدن (+اسم مصدر یا مصدر وصفی)
γράφω, γράψω, ἔγραψα, γέγραφα, γέγραμμαι, ἐγράφην	115	فعل (مختوم به صامت لبی)	گفتن و نوشتن	نوشتن
φέρω, οἴσω, 1 aor. ἤνεγκα, 2 aor. ἤνεγκον, ἐνήνοχα, ἐνήνεγμαι, ἠνέχθην	116	فعل (بی‌قاعده)	کار و فراغت	آوردن، حمل کردن
ψυχή ψυχῆς, ἡ	117	اسم (صرف اول)	انسان و هستی	روان، حیات، نفس، روح
μηδείς μηδεμία μηδέν	118	ضمیر	ضمیر/ادات پرسش	هیچ‌کس، هیچ‌چیز
αἴτιος αἰτία αἴτιον	119	صفت (صرف اول و دوم)	عدل و داد	مقصر، مسئول
πάλιν	120	قید	جهت	دوباره، باز، از نو؛ پیش
μάλιστα	121	قید	حرف ربط/ قید	بهترین، بیشترین؛ حتما، قطعا
ὑπάρχω, ὑπάρξω, ὑπῆρξα, ὑπῆργμαι, ὑπήρχθην	122	فعل (مختوم به صامت کامی)	انسان و هستی	بودن، وجود داشتن، آغاز کردن، پیش قدم شدن؛ τὰ ὑπάρχοντα: شرایط موجود
ἄρχω, ἄρξω, ἦρξα, ἦργμαι, ἤρχθην	123	فعل (مختوم به صامت کامی)	زمان	آغاز کردن، حکم راندن، هدایت کردن، تسلط داشتن بر (+اضافی)
γυνή γυναικός, ἡ	124	اسم (صرف سوم، بی‌قاعده)	انسان و هستی	زن
ποτε (enclitic)	125	قید	زمان	زمانی، گاهی
ἵνα	126	حرف ربط وابسته‌ساز	حرف ربط/ قید	که؛ آنجا که، جایی که ؛ تا 
ὄνομα ὀνόματος, τό	127	اسم (صرف سوم مختوم به صامت)	گفتن و نوشتن	نام، آوازه
ὑπέρ	128	حرف اضافه	حرف اضافه بدون جهت	به خاطر، برای (+اضافی) بالای، فراتر از (+رایی)
ἤδη	129	قید	زمان	اکنون، الان، همین حالا (برای گذشته و آینده‌ی نزدیک نیز به کار می‌رود)
πατήρ πατρός, ὁ	130	اسم (صرف سوم، بی‌قاعده)	روابط، خانه و خانواده	پدر
ἀκούω, ἀκούσομαι, ἤκουσα, ἀκήκοα, plup. ἠκηκόη or ἀκηκόη, ἠκούσθην	131	فعل (مختوم به مصوت)	ادراکات و احساسات	شنیدن، گوش دادن
γένος γένους, τό	132	اسم (صرف سوم مختوم به σ)	روابط، خانه و خانواده	تبار، چهر، نوع ، گونه
τόπος τόπου, ὁ	133	اسم (صرف دوم)	زمین	مکان، موضوع
πράσσω, πράξω, ἔπραξα, πέπραχα, πέπραγμαι, ἐπράχθην	134	فعل (مختوم به صامت دندانی)	کار و فراغت	کردن، انجام دادن، پدید آوردن
πρῶτος πρώτη πρῶτον	135	صفت (صرف اول و دوم)	سنجش و شمارش	نخست
εὑρίσκω, εὑρήσω, 2 aor. ηὗρον or εὗρον, ηὕρηκα or εὕρηκα, εὕρημαι, εὑρέθην	136	فعل (مختوم به صامت کامی)	یافتن و نمایاندن	یافتن، کشف کردن، اختراع کردن
παῖς παιδός, ὁ/ἡ	137	اسم (صرف سوم مختوم به صامت)	روابط، خانه و خانواده	فرزند، غلام، کنیز
ἔρχομαι, fut. εἶμι or ἐλεύσομαι, 2 aor. ἦλθον, ἐλήλυθα	138	فعل (مجهول‌نما)	حرکت	آمدن، رفتن
υἱός υἱοῦ, ὁ	139	اسم (صرف دوم)	روابط، خانه و خانواده	پسر
ὕδωρ ὕδατος, τό	140	اسم (صرف سوم مختوم به صامت)	نظم جهانی	آب
ἴδιος ἰδία ἴδιον	141	صفت (صرف اول و دوم)	ضمیر/ادات پرسش	مخصوص، ویژه، متمایز
σός σή σόν	142	صفت (صرف اول و دوم)	ضمیر/ادات پرسش	مال تو، ِ تو (مفرد ὑμέτερος)
γιγνώσκω, γνώσομαι, ἔγνων, ἔγνωκα, ἔγνωσμαι, ἐγνώσθην	143	فعل (مختوم به صامت کامی)	ذهن، دریافت، و یادگیری	فرا گرفتن، فهمیدن، تمییز دادن (+رایی و اسم مصدر)
τυγχάνω, τεύξομαι, ἔτυχον, τετύχηκα. τέτυγμαι, ἐτύχθην	144	فعل (مختوم به صامت روان)	انسان و هستی	رخ دادن، پیش آمدن؛ نائل شدن، موفق شدن
ἵστημι στήσω will set, ἔστησα set, caused to stand, 2 aor. ἔστην stood, ἕστηκα stand, plup. εἱστήκη stood, ἐστάθην stood	145	فعل (مختوم به μι)	کار و فراغت	ایستاندن، قرار دادن، برپا کردن
ἅμα	146	قید	زمان	هم‌زمان، همراه با (+برایی)
ἄγω, ἄξω, ἤγαγον, ἦχα, ἦγμαι, ἤχθην	147	فعل (مختوم به صامت کامی)	حرکت	رهبری کردن، راه نمودن، آوردن، گذراندن
τρόπος τρόπου, ὁ	148	اسم (صرف دوم)	خصوصیات	شیوه، طریق، طرز، خوی
μήτε...μήτε	149	حرف ربط هم‌پایه‌ساز	حرف ربط/ قید	و نه؛ نه... و نه...؛ نه این و نه آن
μέσος μέση μέσον	150	صفت (صرف اول و دوم)	سنجش و شمارش	میان، میانه، معتدل؛ τὸ μέσον: وسط
ἀλλήλων –οις	151	ضمیر	ضمیر/ادات پرسش	(با) یکدیگر، متقابلا
ἀεί	152	قید	زمان	همواره، همیشه
φίλος φίλη φίλον	153	صفت (صرف اول و دوم)	روابط، خانه و خانواده	 عزیز، دوست، مهربان
, συμβήσομαι, 2 aor. συνέβην, συμβέβηκα	154	فعل (مختوم به صامت روان)	روابط، خانه و خانواده	توافق کردن، مطابقت کردن، روی دادن
ἔργον ἔργου, τό	155	اسم (صرف دوم)	کار و فراغت	کار، عمل، کردار
πλέω, πλεύσομαι, ἔπλευσα, πέπλευκα, πέπλευσμαι, ἐπλεύσθην	156	فعل (ادغام شده)	جامعه و حکومت	کشتی راندن، دریا نوردیدن، 
τότε	157	قید	زمان	آنگاه، آن زمان، سپس؛οἱ τότε: مردم آن روزگار، متضاد οἱ νῦν: مردم روزگار ما
μήν	158	قید	ادات	(ادات تاکید)
χρή, impf. χρῆν or ἐχρῆν, infin. χρῆναι	159	فعل (غیرشخصی)	اخلاق و ارزش‌ها	لازم است، بایستی... (+اسم مصدر و رایی)
δείκνυμι, δείξω, ἔδειξα, δέδειχα, δέδειγμαι, ἐδείχθην	160	فعل (مختوم به μι)	یافتن و نمایاندن	نشان دادن، نمایاندن
ζῷον ζῴου, τό	161	اسم (صرف دوم)	گیاهان و جانداران	جاندار، حیوان
πρᾶγμα πράγματος, τό	162	اسم (صرف سوم مختوم به صامت)	کار و فراغت	امر، مسئله، شی
ἐναντίος ἐναντία ἐναντίον	163	حرف اضافه	جهت	متضاد، مقابل
τίθημι, θήσω, ἔθηκα, τέθηκα, τέθειμαι (but usu. κεῖμαι instead), ἐτέθην	164	فعل (مختوم به μι)	کار و فراغت	گذاشتن، قرار دادن، برقرار کردن
εἶδον, 2 aor. of ὁράω, act. infin. ἰδεῖν, mid.infin. ἰδέσθαι	165	فعل (بی‌قاعده)	ادراکات و احساسات	دیدن
χείρ χειρός, ἡ	166	اسم (صرف سوم مختوم به صامت)	اجزا بدن	دست
μηδέ	167	حرف ربط هم‌پایه‌ساز	حرف ربط/ قید	و نه، نه حتی
ὀλίγος ὀλίγη ὀλίγον	168	صفت (صرف اول و دوم)	سنجش و شمارش	کم، کوچک، اندک
νόμος νόμου, ὁ	169	اسم (صرف دوم)	عدل و داد	رسم، سنت، قاعده
κοινός –ή –όν	170	صفت (صرف اول و دوم)	جامعه و حکومت	متداول، مرسوم، مشترک
οἴομαι or οἶμαι, οἰήσομαι, impf. ᾤμην, aor. ᾠήθην	171	فعل (مجهول‌نما)	ذهن، دریافت، و یادگیری	پنداشتن، انگاشتن، اندیشیدن
κινέω, κινήσω, ἐκίνησα, κεκίνηκα, κεκίνημαι, ἐκινήθην	172	فعل (ادغام شده)	حرکت	جنباندن، حرکت دادن، به هم زدن
πάσχω, πείσομαι, ἔπαθον, πέπονθα	173	فعل (مختوم به صامت کامی)	مرگ و زندگی	از سر گذراندن، تحمل کردن، تجربه کردن، آزار دیدن
πῶς	174	قید	ضمیر/ادات پرسش	چگونه؟
ὅσπερ ἥπερ ὅπερ	175	ضمیر	ضمیر/ادات پرسش	همان کس/چیز که
τοσοῦτος –αύτη –οῦτο(ν)	176	صفت (صرف اول و دوم)	سنجش و شمارش	آن‌قدر، چنان  
σύν	177	حرف اضافه	حرف اضافه بدون جهت	با (+برایی)
εἶτα	178	قید	حرف ربط/ قید	سپس
ἀληθής –ές	179	صفت (مختوم به ης و ες)	اخلاق و ارزش‌ها	صادق، حقیقی، راستین
δίκαιος δικαία δίκαιον	180	صفت (صرف اول و دوم)	عدل و داد	مساوی، برابر، منصفانه
μέλλω, μελλήσω, ἐμέλλησα	181	فعل (مختوم به صامت روان)	ادراکات و احساسات	بر آن شدن، قصد کردن (+اسم مصدر)
ἐθέλω, ἐθελήσω, ἠθέλησα, ἠθέληκα	182	فعل (مختوم به صامت روان)	ادراکات و احساسات	خواستن، آرزو داشتن (+اسم مصدر)
λοιπός –ή –όν	183	صفت (صرف اول و دوم)	سنجش و شمارش	باقی، مانده
ἀνάγκη ἀνάγκης, ἡ	184	اسم (صرف اول)	نظم جهانی	الزام، اجبار
ὅτε	185	حرف ربط وابسته‌ساز	زمان	وقتی، زمانی که
δεύτερος –α –ον	186	صفت (شمارشی)	سنجش و شمارش	دوم
πόλεμος πολέμου ὁ	187	اسم (صرف دوم)	جنگ و صلح	جنگ 
χώρα χώρας, ἡ	188	اسم (صرف اول)	زمین	سرزمین، دیار، کشور
ζάω, ζήσω, ἔζησα, ἔζηκα	189	فعل (ادغام شده)	مرگ و زندگی	زندگی کردن، زنده بودن
πλῆθος πλήθους, τό	190	اسم (صرف سوم مختوم به σ)	جامعه و حکومت	کثرت، بزرگی، جمعیت
ἥλιος ἡλίου, ὁ	191	اسم (صرف دوم)	نظم جهانی	خورشید
αἰτία αἰτίας, ἡ	192	اسم (صرف اول)	عدل و داد	تقصیر، سبب، اتهام
πείθω, πείσω, ἔπεισα, πέποιθα, πέπεισμαι, ἐπείσθην	193	فعل (مختوم به صامت دندانی)	گفتن و نوشتن	تشویق کردن، غلبه کردن. مجهول و میانی: مغلوب شدن، پیروی کردن، باور داشتن (+برایی)
πάρειμι	194	فعل (بی‌قاعده)	انسان و هستی	آماده بودن، حضور داشتن، حاضر بودن τὰ παρόντα: در حال حاضر
πλεῖστος πλείστη πλεῖστον	195	صفت (صرف اول و دوم)	سنجش و شمارش	بیشترین، زیادترین، بزرگترین (صفت عالی πολύς)
εἶδος εἴδους, τό	196	اسم (صرف سوم مختوم به σ)	سنجش و شمارش	صورت، شکل، دسته، گونه
ὅπως	197	حرف ربط وابسته‌ساز	حرف ربط/ قید	چنان، تا اینکه، به نحوی که (+التزامی یا تمنایی)
τρεῖς τρία	198	صفت (شمارشی)	سنجش و شمارش	سه
βίος βίου, ὁ	199	اسم (صرف دوم)	مرگ و زندگی	زندگی
νομίζω, νομιῶ, ἐνόμισα, νενόμικα, νενόμισμαι, ἐνομίσθην	200	فعل (مختوم به صامت دندانی)	ذهن، دریافت، و یادگیری	اندیشیدن، باور داشتن، مرسوم بودن، عادت داشتن (+ اسم مصدر)
κύκλος κύκλου, ὁ	201	اسم (صرف دوم)	سنجش و شمارش	دایره، قرص، گردی، حلقه، چرخش
πάθος πάθους, τό	202	اسم (صرف سوم مختوم به σ)	ادراکات و احساسات	حادثه، مصیبت، شور، اشتیاق، وضعیت
πρό	203	حرف اضافه	زمان	پیش، قبل، مقابل (+اضافی)
μέντοι	204	قید	ادات	هر چند، با این حال
ὀνομάζω, ὀνομάσω, ὠνόμασα, ὠνόμακα, ὠνόμασμαι, ὠνομάσθην	204	فعل (مختوم به صامت دندانی)	گفتن و نوشتن	نامیدن، نام بردن
ἀρετή ἀρετῆς, ἡ	206	اسم (صرف اول)	اخلاق و ارزش‌ها	تعالی، برتری، دلاوری، رادی
ὑμέτερος ὑμετέρα ὑμέτερον	206	صفت (صرف اول و دوم)	ضمیر/ادات پرسش	مال شما، ِ شما (جمع σός)
ἔτος ἔτους, τό	208	اسم (صرف سوم مختوم به σ)	زمان	سال
ἀντί	209	حرف اضافه	جهت	ضد، غیر، در مقابل
ναῦς νεώς, ἡ	210	اسم (صرف سوم، بی‌قاعده)	کار و فراغت	ناو، کشتی
τρίτος –η –ον	211	صفت (شمارشی)	سنجش و شمارش	سوم
πνεῦμα πνεύματος, τό	212	اسم (صرف سوم مختوم به صامت)	زمین	باد، نفس، روح
ὀρθός –ή –όν	213	صفت (صرف اول و دوم)	سنجش و شمارش	راست، درست، صاف
θάλασσα θαλάσσης, ἡ	214	اسم (صرف اول)	زمین	دریا
διαφέρω, διοίσω, 1 aor. διήνεγκα, 2 aor. διήνεγκον, διενήνοχα, διενήνεγμαι	215	فعل (مختوم به صامت روان)	کار و فراغت	تفاوت داشتن، ناهمگون بودن، گستردن
μέχρι (+gen.)	216	حرف ربط وابسته‌ساز	زمان	تا، تا آنجا که، تا زمانی که (+اضافی)
δόξα δόξης, ἡ	217	اسم (صرف اول)	اخلاق و ارزش‌ها	پندار، گمان، خوشنامی
κεφαλή –ῆς, ἡ	218	اسم (صرف اول)	اجزا بدن	سر
πῦρ πυρός, τό	219	اسم (صرف سوم مختوم به صامت)	نظم جهانی	آتش
ἐλάσσων ἔλασσον	220	صفت (صرف سوم مختوم به ων و ον)	سنجش و شمارش	کوچک‌تر، کمتر، پست‌تر (صفت تفضیلی μικρός)
πούς ποδός, ὁ	221	اسم (صرف سوم مختوم به صامت)	اجزا بدن	پا
ἱερός –ά –όν	222	صفت (صرف اول و دوم)	دین	مقدس، فرازمینی
